,Platform,Number,Store,Address,Addr,Review_score,Review_counts,ID,Date,Review_text,Time
0,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,짭짭박사,2024.01.13.,정보없음,NaN
1,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,하리보,2023.12.25.,뭔데 이렇게 맛있으세여....앙버터 별로 안 좋아하는데 크게 늦게 하지 않아서 많이 먹을 수 있었고 올리브랑 견과류 들어간 빵도 처음먹어보는 맛인데 너무 촉촉하고 맛있어요ㅠㅠ 추천 받아서 온 곳인데 너무 만족 했습니다!!,NaN
2,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,꼬로록,2023.09.21.,"앙버터 맛있네유
일단 빵이 맛있고 팥도 맛있어요 팥 식감도 있고 너무달지않아서 부담이 없고 버터향도 잘 느껴져용
원래 좀 겉이 딱딱한 빵 안좋아하는데 이건 빵이 맛있네여 바삭하구..
바질크림치즈베이글 먹을만해요 꽤 새콤함
아메리카노는 쏘쏘..
글구 캐릭터가 기여어",NaN
3,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,꾸,2023.06.26.,빵 맛있고 친절하세요,NaN
4,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,봄,2023.02.28.,"씹으면 씹을수록 고소해서 역촌역가면 항상 구매해요!
건강빵인데 메뉴도 꽤 많아요ㅎㅎㅎ 추천합니다!",NaN
5,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,개과천선,2022.02.09.,정보없음,NaN
6,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,.,2021.11.26.,크기도 작아지고 재료도 질이 낮아진것 같아서 아쉽습니다.,NaN
7,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,hummel,2021.07.06.,소비자의 마음을 아는 베에커리카페는 이동네에서 여기가 유일한것 같음..,NaN
8,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,미부,2021.05.29.,정보없음,NaN
9,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,맛따라멋따라,2021.01.26.,"치아바타랑 깜빠뉴, 올리브 마카다미아빵 샀는데 만족스럽네요 재방문 의사 백프로에요",NaN
10,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,뮤,2020.12.14.,맛있어요~ 아침에 사온 보람이 있네요,NaN
11,Kakao,1,쿠아레비역촌점,서울 은평구 진흥로 101 1층 (역촌동),서울 은평구,4.4,12.0,Julia Baek ...,2018.03.01.,"동네에 이런 맛집이라고 하기엔 명칭이 애매하지만
품질 좋은 빵집이 있는게 참 좋아요~~^^
가끔 곡물빵 종류별로 먹는데 씹는 맛도 있고 추천해요",NaN
12,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,몽,2024.02.20.,명란감태소금빵 맛있어요!,NaN
13,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,bb2828,2024.01.30.,"내 마음 속 은평구 1위 빵집...
아직까지 실패한 빵이 없고 새로운 빵도 나와서 질리지 않는 맛...
바닐라크림 파네토네, 초코바나나티크레, 모든 버터핀 사랑해...
라떼도 미친 맛이니까 추운날 꼭 마시기...",NaN
14,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,리방실,2024.01.27.,"이제 가족 케이크집은 이곳으로 픽♡ 
생크림 하나도 안느끼하고 맛있어요!! 딸기도 달다구리 가성비 맛 다잡음",NaN
15,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,토리,2024.01.21.,동네에 이런 빵집이 존재함에 감사합니다.. 은평구의 자랑 은평구의 희망 라이언베이커... 오래오래 함께해요..,NaN
16,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,R,2023.11.19.,"너무 맛있어요
뒷산 고양이도 너무 귀엽고
테이블에 자국들이 궁금해서 여쭤보니
타공판? 식빵판? 올려두고 열기 때문에 자국이 남는거라고 하시고 곧 테이블 다 바꾸신다네요 ㅎㅎㅎ 역시 친절한 사장님 !",NaN
17,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,@-@,2023.11.19.,음료와 빵 둘 다 맛있어요! 소금빵 찐 맛집 인정,NaN
18,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,haco,2023.11.08.,"빵맛은 맛있고 직원분들도 친절하고 좋았어요~
근데 위생이...청소를 좀더 하시는게 좋을거같아요~
손님 먹고갈 테이블에 신발자국이 있더라고요..
올라가서 작업하셨는지..",NaN
19,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,b2,2023.10.29.,"빵 맛있어서 별점은 5개주지만 
그동안 갔을때 직원분들 친절했는데
주말 여자직원분 불친절… 
바쁘신건 아는데 맘상함",NaN
20,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,뚱이,2023.10.23.,진짜 맛있고 밥보다 빵을 좋아했다면 매일 가서 소금빵 사먹었을 것 같아요,NaN
21,Kakao,2,라이언베이커,서울 은평구 증산로17길 22-1 1층 (신사동),서울 은평구,4.9,35.0,감귤,2023.09.30.,소금빵 맛집 생각나는 맛,NaN
